cik,company_name,year,sic_code,industry,state,climate_keywords,pollution_keywords,compliance_keywords,total_env_keywords,negative_sentiment,positive_sentiment,flesch_reading_ease,avg_sentence_length,word_count,high_risk,enforcement_actions,total_penalties,log_total_assets,roa,leverage
0001666700,DuPont de Nemours Inc,2018,2800,Chemicals,DE,45.66,136.99,251.14,433.79,0.228,0.0,47.67,30.11,438,0,0,0.0,20.179,0.0215,0.792
0001666700,DuPont de Nemours Inc,2019,2800,Chemicals,DE,0.0,91.19,212.77,303.95,0.0,0.0,37.92,24.89,329,1,2,16343.44,21.239,0.0531,1.329
0001666700,DuPont de Nemours Inc,2020,2800,Chemicals,DE,28.17,28.17,197.18,253.52,0.0,0.0,42.62,29.19,355,0,0,0.0,21.345,0.0206,1.158
0001674910,Valvoline Inc,2015,2842,Chemicals,KY,75.57,75.57,151.13,302.27,0.0,0.504,35.47,22.8,397,0,0,0.0,21.672,0.112,1.41
0001674910,Valvoline Inc,2016,2842,Chemicals,KY,133.33,186.67,346.67,666.67,0.267,0.267,36.76,30.46,375,0,0,0.0,22.929,0.0655,1.548
0001674910,Valvoline Inc,2017,2842,Chemicals,KY,0.0,109.59,301.37,410.96,0.0,0.0,43.08,24.22,365,0,0,0.0,22.048,0.0568,1.154
0001674910,Valvoline Inc,2018,2842,Chemicals,KY,0.0,36.36,145.45,181.82,0.364,0.0,46.3,31.49,275,0,0,0.0,23.609,0.1026,1.522
0001674910,Valvoline Inc,2019,2842,Chemicals,KY,202.31,28.9,260.12,491.33,0.578,0.289,53.87,22.98,346,0,0,0.0,21.06,0.0493,1.585
0001674910,Valvoline Inc,2020,2842,Chemicals,KY,46.4,69.61,162.41,278.42,0.232,0.0,45.1,29.48,431,0,0,0.0,20.556,0.0153,1.424
0001675149,Alcoa Corporation,2015,1000,Mining,PA,88.5,59.0,265.49,412.98,0.0,0.295,38.29,25.51,339,1,1,10844.39,21.059,0.029,1.392
0001675149,Alcoa Corporation,2016,1000,Mining,PA,0.0,225.56,300.75,526.32,0.251,0.0,42.36,27.55,399,1,1,2914.02,20.4,0.0927,0.918
0001675149,Alcoa Corporation,2017,1000,Mining,PA,172.41,123.15,172.41,467.98,0.246,0.246,47.97,29.25,406,1,1,600.03,20.839,0.1039,1.263
0001675149,Alcoa Corporation,2018,1000,Mining,PA,28.74,86.21,373.56,488.51,0.862,0.287,43.57,23.82,348,0,0,0.0,23.769,0.0857,0.691
0001675149,Alcoa Corporation,2019,1000,Mining,PA,74.26,173.27,346.53,594.06,0.248,0.0,41.75,30.1,404,0,0,0.0,22.783,0.0872,1.018
0001675149,Alcoa Corporation,2020,1000,Mining,PA,26.11,443.86,339.43,809.4,0.0,0.261,49.33,25.86,383,1,3,2554.51,20.845,0.0686,1.766
0001707919,Warrior Met Coal Inc,2015,1221,Mining,AL,61.6,123.2,123.2,308.01,0.205,0.205,41.21,26.61,487,0,0,0.0,22.696,0.0558,1.581
0001707919,Warrior Met Coal Inc,2016,1221,Mining,AL,117.1,70.26,187.35,374.71,0.234,0.468,50.23,22.58,427,1,1,4097.11,23.994,0.0853,1.609
0001707919,Warrior Met Coal Inc,2017,1221,Mining,AL,23.15,92.59,185.19,300.93,0.0,0.231,48.02,30.56,432,0,0,0.0,20.45,0.0287,1.627
0001707919,Warrior Met Coal Inc,2018,1221,Mining,AL,126.58,31.65,411.39,569.62,0.633,0.0,39.03,22.78,316,1,3,338474.74,23.152,0.097,0.628
0001707919,Warrior Met Coal Inc,2019,1221,Mining,AL,42.28,253.7,317.12,613.11,0.634,0.211,52.09,28.87,473,0,0,0.0,22.08,0.0962,0.987
0001707919,Warrior Met Coal Inc,2020,1221,Mining,AL,129.87,173.16,367.97,671.0,0.649,0.0,38.88,24.85,462,1,1,4223.06,22.021,0.0544,1.528
0001751788,Dow Inc,2015,2821,Chemicals,MI,67.42,179.78,292.13,539.33,0.449,0.674,50.83,27.81,445,1,3,44488.67,23.123,0.0068,0.47
0001751788,Dow Inc,2016,2821,Chemicals,MI,28.57,85.71,314.29,428.57,0.857,0.286,52.47,22.76,350,0,0,0.0,20.987,0.0773,0.973
0001751788,Dow Inc,2017,2821,Chemicals,MI,166.2,27.7,277.01,470.91,0.277,0.277,52.53,24.98,361,0,0,0.0,20.047,0.0221,1.209
0001751788,Dow Inc,2018,2821,Chemicals,MI,92.17,138.25,322.58,553.0,0.23,0.23,42.52,27.35,434,1,1,1212818.5,23.506,0.1077,0.772
0001751788,Dow Inc,2019,2821,Chemicals,MI,99.75,149.63,224.44,473.82,0.0,0.249,44.24,27.49,401,0,0,0.0,23.796,0.1198,0.73
0001751788,Dow Inc,2020,2821,Chemicals,MI,160.0,160.0,266.67,586.67,0.533,0.0,49.54,25.78,375,0,0,0.0,20.032,-0.0187,1.045
